 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 

 The belt around her pants hung loose and the top three buttons of her blouse were undone, revealing far more skin than he’d seen at the dance. Then a voice called her back and Raevina turned with a wide smile toward the person inside. 

 A male emerged and Raevina closed the distance and pulled him in for a deep kiss. She nipped his lower lip and Talon’s stomach twisted in knots. His breath turned ragged at the sight. She kissed him again, her tongue sliding between his lips, pulling a satisfied moan from the male. A whisper of words, then the door closed and she twisted to find him still staring like she’d known he was there all along. 

 Talon couldn’t move and Raevina did nothing to cover herself. Her feet were bare against the marble floor and her pants were rolled part way up her calf. Well, one of them was; the other had likely fallen while she—Talon shook his head, trying not to think about what she’d been doing. 

 She gave him a crooked smile that ignited his blood. “Little glorified bodyguard skulking around in the shadows.” She cocked her head. “One might think you’re up to no good.” 

 “Says the one leaving another’s bedroom in the middle of the night.” He hated the edge in his voice, but her smile only widened as if he’d said something funny. 

 “Jealous I’m not leaving yours?” 

 “If you’d been in my room, we wouldn’t be done.” Gods, did he just say that? 

 Raevina threw back her head and laughed and Talon wondered if she didn’t care whether the male inside heard. “So confident in your abilities to please, are you?” She stalked forward, her hips rolling from side to side and Talon’s mouth went dry as he studied the skin she left exposed. He wanted to replace that other male’s scent with his own, to make her forget she’d ever been with anyone else. 

 Raevina stopped mere inches before him, that grin still on her face. “I’m willing to bet a month’s wages you’ve never even had a female in your bed.” 

 Talon was glad for the cover of darkness if only to hide the heat that rose to his face. Her hands reached up to caress the collar of his shirt and Talon swallowed hard. Then she patted his chest. “Come back to me when you have a bit of experience.” 

 She turned, but something in him couldn’t let her walk away. Not like this. He wouldn’t be treated like a nobody novice even if she was right. 

 Talon spun Raevina around and crushed his lips to hers, backing her against the nearest wall. Talon pressed into her hard, the lines of his body melding with her sweet curves. 

 He would never have done such a thing with Arianna or another female who would be surprised and possibly reject the aggressive advance, but something about Raevina seemed to crave it, and judging from the way her hands moved in his hair and the way she tightened her hold to an almost painful level, this was exactly what she wanted. 

 Talon kissed her hard enough to bruise and reached down to grasp her thigh before pulling it level with his waist. He wanted to tear the clothes from their bodies right there in the hall, but then her hand was on his chest pushing him back and Talon broke their kiss to find her smiling again. 

 “You’re just full of surprises, aren’t you?” He stepped back when she pushed him further, his hands falling to his sides even as his chest heaved. “Maybe another night.” Then she walked down the hall, her boots slung over one shoulder and hips swaying with every stride. 

 Talon just stared after her, his breath still ragged and blood screaming that she belonged to him. 

 No, she doesn’t, he corrected himself. But gods, would she be the death of him. 

 

 Arianna 

   

 Arianna took dinner in her room that night and already felt her energy returning. She stuck to soups and bread, trying to bring her stomach back to life after so long with meager meals. Niall was right: She needed her strength if she were going to find Rion. She couldn’t wallow in her grief anymore and expect everyone else to do the work. 

 “Are you sure you’re up for this?” Ellie asked the following morning. She had called for a meeting with Saoirse, Rion’s elder sister. She’d still never had a formal meeting with the female, but Arianna knew she was about the only person who would honestly be searching without reservation. 

 “I need to do this,” Arianna reminded Ellie. She needed to get stronger too, begin training her body again. She didn’t know what had come over her. It felt as though a veil had been lifted from her mind, or maybe that was the anger, fueling her movements as she thought about whoever had done this to her and her mate. 

 Pádraigín’s magic was responsible, of that much she was certain. She’d discussed the events in detail with Ellie last night and both had agreed that Rion had been glamoured. Or she’d been glamoured. Arianna still wasn’t quite sure how it all worked, but someone had thrown them into this mess and when she found out who, Arianna was going to tear them apart. 
